contributor_id,contributor_name
C00388157,AMERICAN COMPOSITES MANUFACTURERS ASSOCIATION PAC
C00280222,KPMG PAC
C00727800,MOE DAVIS FOR CONGRESS
C00412098,ASSOCIATION OF KENTUCKY FRIED CHICKEN FRANCHISEES PAC
C00333427,WALDEN FOR CONGRESS
C00012310,BLACK & VEATCH PAC
C00792549,HOUCHENS INDUSTRIES INC PAC
C00652883,ALTERMAN MANAGEMENT GROUP INC PAC
C00523613,DEXTER APACHE HOLDINGS INC PAC
C00491456,NORTH CAROLINA SOYBEAN PRODUCERS ASSOCIATION NC SOYPAC
C00079681,NATIONAL PROPANE GAS ASSOCIATION POLITICAL ACTION COMMITTEE
C00216184,ANESTHESIA SERVICE MEDICAL GROUP ADVOCACY FUND
C00581728,FC COMPASSUS LLC PAC
C00017525,AMERICAN NURSES ASSN PAC
C00229104,DUNCAN FOR CONGRESS
C00201533,TIM JOHNSON FOR SOUTH DAKOTA
C00543561,HOLDEN INDUSTRIES INC PAC
C00140855,FIRSTENERGY PAC
C00780999,AMERICA STRONG AND FREE PAC INC
C00531764,ANN PAC
C00763847,NATIONAL RENTAL HOME COUNCIL POLITICAL ACTION COMMITTEE
C00763649,TROY CARTER FOR CONGRESS
C00654939,"APL MARITIME, LTD PAC"
C00800623,DAVE MCCORMICK FOR US SENATE
C00438721,WE THE PEOPLE PAC
C00655332,CLOUD FOR CONGRESS
C00634519,DEFEND FREEDOM PAC
C00662767,CHIP ROY FOR CONGRESS
C00206672,NEWMONT EMPLOYEES PAC
C00085480,OMEGA PROTEIN INC. PAC
C00401034,BRIAN HIGGINS FOR CONGRESS
C00301663,KINGS RIVER WATER POLITICAL ACTION COMMITTEE
C00045781,OUTDOOR ADVERTISING ASSOCIATION OF AMERICA PAC
C00625772,DEMOCRATIC WOMEN OF SOUTH ORANGE COUNTY
C00007922,LIUNA PAC
C00011114,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES PEOPLE
C00442111,TIGER PAC
C00386748,VIRGINIA FOXX FOR CONGRESS
C00686402,NOOGA PAC
C00445379,MAKING AMERICA PROSPEROUS PAC
C00000729,AMERICAN DENTAL ASSOCIATION POLITICAL ACTION COMMITTEE
C00494302,LEAD ENCOURAGE ELECT PAC
C00165605,NGA GROCERS PAC
C00774588,MISSION FIRST PEOPLE ALWAYS PAC
C00808139,LEADERSHIP IN SAVING AMERICA (LISA) PAC
C00399386,ZIMMER BIOMET PAC
C00728386,DEFEATING COMMUNISM PAC
C00292136,OTTER TAIL CORPORATION PAC
C00805846,LEADING THE PAC
C00772244,UPSET THE SETUP
C00726224,PEOPLE4AMERICA FEDERAL COMMITTEE
C00792127,FAIR ISAAC CORPORATION PAC (FICO PAC)
C00775999,DEPENDABLE CONSERVATIVE LEADERSHIP PAC
C00103697,BECHTEL PAC
C00754648,"GRAIL, INC. PAC"
C00811786,DEMOCRACY DEFENSE FUND
C00771527,JOBS FOR A NEW ECONOMY PAC
C00767871,REV UP PAC
C00771238,DEFEND THE DREAM PAC
C00776575,BLUE STATES PAC
C00542621,MAPLE PAC
C00621466,HEALTH JUSTICE PAC
C00705368,WORKING HARDER PAC
C00378216,SUNPAC
C00772434,PAC FOR AMERICA
C00788661,"GLOBAL BLOOD THERAPEUTICS, INC. PAC (GBT PAC)"
C00777391,CJS PAC
C00499798,VICKY PAC
C00744425,"PEOPLETEC, INC. PAC"
C00516864,AUSTAL USA LLC FEDERAL PAC
C00777326,ALLIANCE FOR PHYSICAL THERAPY QUALITY AND INNOVATION PAC
C00770412,THE BLUE SOUTH PAC
C00371625,NATIONAL AIR CARRIER ASSOCIATION POLITICAL ACTION COMMITTEE
C00080135,BLUE DIAMOND GROWERS POLITICAL ACTION COMMITTEE
C00691626,CUT THE BULL PAC
C00489591,"NATIONAL ASSOCIATION OF THEATRE OWNERS, INC. PAC (NATO POLITICAL ACTION COMMITTEE)"
C00378950,SMOKE BEND ASSOCIATES LLC FEDERAL POLITICAL ACTION COMMITTEE
C00656132,SERVING OUR COUNTRY (SOC) PAC
C00244368,JOINT ACTION COMMITTEE FOR POLITICAL AFFAIRS
C00507699,NIADA PAC
C00131185,AOPA PAC
C00128512,JP MORGAN CHASE & CO. PAC
C00790139,PRIMACY PAC DC
C00094573,ELECT PAC
C00214148,AMERICAN PEANUT SHELLERS ASSOCIATION PAC
C00236489,KOCH INDUSTRIES INC. PAC
C00374298,NATIONAL PEANUT BUYING POINTS ASSN PEANUT BUYING POINT PAC
C00214304,"AHOLD DELHAIZE USA, INC. POLITICAL ACTION COMMITTEE"
C00211250,AON CORPORATION POLITICAL ACTION COMMITTEE
C00251447,I.P.H.F.H.A. INC. POLITICAL ACTION COMMITTEE INC.
C00819888,DUTY FIRST PAC
C00383521,IFDAPAC
C00761932,TRUGREEN PAC
C00415026,AMERICAN FUELS & PETROCHEMICAL MANUFACTURERS PAC
C00236034,WERNER ENTERPRISES INC POLITICAL ACTION COMMITTEE
C00015552,BEEF PAC OF TEXAS CATTLE FEEDERS ASSOCIATION
C00389288,CHESAPEAKE ENERGY CORPORATION FEDERAL PAC
C00379180,NATIONAL ASSN OF CHEMICAL DISTRIBUTORS RESPONSIBLE DISTRIBUT
C00495556,TRINET GROUP INC. POLITICAL ACTION COMMITTEE
C00770214,CHAMPION AMERICAN VALUES
C00065219,WINE INSTITUTE PAC
C00541177,ZOETIS INC. PAC AKA ZOETIS PAC
C00521823,RIGHT GROUP
C00342766,HF SINCLAIR PAC
C00508309,INDEPENDENT PHARMACY COOPERATIVE PAC ('IPC PAC')
C00447284,NATIONAL ASSOCIATION OF PROFESSIONAL EMPLOYER ORGANIZATIONS
C00382150,"THE GEO GROUP, INC. PAC"
C00398271,ENVISION HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE
C00769810,OWENS & MINOR INC. PAC
C00082040,CHAMBER OF COMMERCE OF THE UNITED STATES OF AMERICA
C00466813,HUMANE SOCIETY LEGISLATIVE FUND POLITICAL ACTION COMMITTEE
C00493221,GUARDIAN LEADERSHIP PAC
C00636753,ACADEMY OF RAIL LABOR ATTORNEYS PAC
C00358663,ARDA ROC-PAC
C00082917,AGC PAC
C00346288,PREMIER INC. EMPLOYEES' CIVIC ACTION FUND
C00389585,GLOBAL MEDICAL RESPONSE INC. POLITICAL ACTION COMMITTEE
C00409516,"DIRECT SUPPLY, INC. PARTNERS PAC (DSI PARTNERS PAC)"
C00692640,FIGHTING FOR MISSOURI PAC
C00441980,"GLOBAL PAYMENTS, INC. PAC (GLOBAL PAYMENTS PAC)"
C00233304,NAIOP PAC
C00513549,PHILLIPS 66 PAC
C00382028,IRANIAN AMERICAN PAC
C00311142,TROUTMAN SANDERS LLP
C00401687,BUNGE NORTH AMERICA INC PAC
C00062646,GENERAL MILLS INC. PAC
C00660894,GARMIN INTERNATIONAL INC PAC
C00196725,HEWLETT PACKARD ENTERPRISE COMPANY PAC
C00246306,IPAA WILDCATTERS FUND
C00188011,NATIONAL TANK TRUCK CARRIERS INC PAC
C00142786,NIKE PAC
C00010868,AMERICAN COUNCIL OF ENGINEERING COMPANIES PAC
C00796813,CATALENT INC. PAC
C00525071,COMMERCIAL METALS COMPANY PAC (CMC PAC)
C00342113,DYKEMA GOSSETT FEDERAL PAC
C00439992,KEYSTONE AMERICA PAC
C00654475,SMART SOLUTIONS PAC
C00409714,FINANCIAL SERVICES INSTITUTE PAC
C00409110,GREEN MOUNTAIN PAC
C00805572,WORKIVA INC. DATA FUND
C00820712,BROKER ACTION COALITION PAC (BACPAC) FOR ASSOCIATION OF INDEPENDENT MORTGAGE EXPERTS
C00362640,CALPINE CORP PAC
C00697409,"IPSEN BIOPHARMACEUTICALS, INC. EMPLOYEE PAC (IPSEN EMPLOYEE PAC)"
C00689091,THE CARLYLE GROUP INC. PAC (AKA 'CARLYLE PAC')
C00359075,"SMITHFIELD FOODS INC POLITICAL ACTION COMMITTEE, (HAMPAC)"
C00366013,"NASDAQ, INC. PAC(NASDAQ PAC)"
C00544254,PERIMETER PAC
C00460972,BLUE WAVE PROJECT
C00497073,LOBO PAC
C00338020,ARGENTUM'S SILVER PAC
C00625921,AAR CORP. PAC
C00362707,CISCO SYSTEMS INC. FEDERAL PAC
C00333666,JAPAC
C00493270,LEHIGH HANSON INC. PAC
C00571042,MOTORSPORTS ACCEPTANCE CORPORATION PAC (SPEED PAC)
C00674127,INDIAN AMERICAN IMPACT FUND
C00538769,ALASKA BERING SEA CRABBERS PAC
C00343459,AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION PAC
C00432823,RHEUMPAC
C00210526,AMERICAN FIDELITY CORPORATION POLITICAL ACTION COMMITTEE
C00456939,HAWAIIAN AIRLINES INC POLITICAL ACTION COMMITTEE
C00432757,NATIONAL ASSOCIATION OF DISABILITY REPRESENTATIVES PAC (NADR PAC)
C00144766,NATIONAL BEER WHOLESALERS ASSOCIATION PAC
C00411694,SALTCHUK RESOURCES PAC
C00365254,THE SCOTTS MIRACLE-GRO COMPANY STEWARDSHIP PAC
C00573295,INTERNATIONAL ALLIANCE OF THEATRICAL STAGE EMPLOYEES
C00663062,NATIONAL ASSOCIATION OF EMS PHYSICIANS PAC (NAEMS PAC)
C00060707,NATIONAL ASSOCIATION OF SOCIAL WORKERS
C00198606,ADTALEM GLOBAL EDUCATION INC. POLITICAL ACTION COMMITTEE
C00034645,AMERICAN SOCIETY FOR CLINICAL LABORATORY SCIENCE POLITICAL ACTION COMMITTEE (FKA ASMT/PAC)
C00437798,HEARPAC OF HEARING INDUSTRIES ASSOCIATION
C00325076,CAMPAIGN FOR WORKING FAMILIES PAC
C00493809,KEEPING REPUBLICAN IDEAS STRONG TIMELY & INVENTIVE
C00007542,SHEET METAL POLITICAL ACTION LEAGUE
C00293910,AMERICAN ASSOCIATION OF ORTHODONTISTS POLITICAL ACTION COMMITTEE
C00110338,AMERICAN CRYSTAL SUGAR COMPANY POLITICAL ACTION COMMITTEE
C00484584,JETBLUE AIRWAYS CORPORATION CREWMEMBER GOOD GOVERNMENT FUND
C00109546,VALERO PAC
C00374447,AECOM PAC
C00483677,AMERICAN PETROLEUM INSTITUTE PAC
C00705996,DIVERSIFIED GAS & OIL CORPORATION PAC
C00388934,FUND FOR AMERICA'S FUTURE
C00409003,HEARTLAND VALUES PAC
C00567693,HAWAII PAC
C00296640,REPUBLICAN MAJORITY FUND
C00114694,AIRLINES FOR AMERICA (A4A) POLITICAL ACTION COMMITTEE
C00376376,TRAVELERS COMPANIES INC. PAC
C00000901,BUILD PAC
C00232843,"INFIN, A FINANCIAL SERVICES ALLIANCE, INC. PAC ('INFIN PAC')"
C00730903,MISSISSIPPI FARM BUREAU FEDERATION FURTHERING AGRICULTURE FO
C00814152,TURNING POINT PAC INC.
C00003764,NATIONAL RESTAURANT ASSOC PAC
C00410092,PEOPLE'S VOICE PAC
C00149211,AFSCME PEOPLE
C00491936,COMMON SENSE COLORADO PAC
C00428979,JJF MANAGEMENT SERVICES INC. PAC
C00403592,NARRAGANSETT BAY PAC
C00292318,THERMO FISHER SCIENTIFIC INC. PAC
C00369090,WENDYS COMPANY PAC
C00422501,CSL BEHRING EMPLOYEES PAC
C00365965,AMERICAN ACADEMY OF PEDIATRIC DENTISTRY PAC
C00429662,ENBRIDGE  POLITICAL ACTION COMMITTEE
C00431874,FOLLOW THE NORTH STAR FUND
C00629311,GRANITE VALUES PAC
C00365270,M-PAC
C00539601,PINEAPPLE PAC
C00552323,HEATING AIR-CONDITIONING & REFRIGERATION DISTRIBUTORS INTERNATIONAL PAC
C00656868,CHEMOURS COMPANY POLITICAL ACTION COMMITTEE
C00557322,HESS CORPORATION POLITICAL ACTION COMMITTEE
C00124016,HECLA PAC
C00163212,"OUTDOOR AMUSEMENT BUSINESS ASSOCIATION, INC. POLITICAL ACTION COMMITTEE"
C00204099,JOHN DEERE PAC
C00458570,A NEW DIRECTION PAC
C00503680,CROP INSURANCE PROFESSIONALS ASSOCIATION PAC
C00108035,MCKESSON CORPORATION EMPLOYEES PAC
C00764233,DEFEND THE VOTE
C00188987,NATIONAL ASSOCIATION FOR HOME CARE & HOSPICE POLITICAL ACTION COMMITTEE (NAHC PAC)
C00699140,LOAN SYNDICATIONS AND TRADING ASSOCIATION PAC
C00652529,LOCKTON INC POLICTICAL ACTION COMMITTEE
C00043463,MANUFACTURED HOUSING INSTITUTE PAC
C00455394,WGAW PAC
C00428391,REPUBLIC SERVICES INC. PAC
C00507574,MOTOR CITY PAC
C00284885,THE HOME DEPOT INC. POLITICAL ACTION COMMITTEE
C00461756,AMERICA'S PHYSICIAN GROUPS PAC
C00364455,FIDELITY NATIONAL FINANCIAL INC PAC 2001
C00041038,AVISTA EMPLOYEES FOR EFFECTIVE GOVERNMENT
C00330019,FOX CORPORATION PAC II
C00554097,STUPP BROS INC. PAC
C00000059,"HALLMARK CARDS, INC. PAC (HALLPAC)"
C00363838,HUNTSMAN CORPORATION PAC (HUNTSMAN PAC)
C00240911,JM FAMILY ENTERPRISES INC POLITICAL ACTION COMMITTEE
C00571802,SENSIBLE AMERICAN SOLUTIONS SUPPORTING EVERYONE PAC
C00034272,NATIONAL CHICKEN COUNCIL POLITICAL ACTION COMMITTEE
C00498154,THE PRIVATE CARE ASSOCIATION PAC
C00363648,FIRST STATE PAC
C00363945,SYNGENTA CORPORATION EMPLOYEE PAC
C00670331,"ALNYLAM PHARMACEUTICALS, INC. PAC"
C00114702,OCEAN SPRAY CRANBERRIES INC. PAC
C00280008,AKERMAN LLP PAC
C00615203,SENIOR CARE PHARMACY COALITION PAC
C00574103,"US ANESTHESIA PARTNERS, INC. PAC"
C00012245,UBS AMERICAS INC. POLITICAL ACTION COMMIITTEE (UBS PAC)
C00491365,HARRY S. TRUMAN CLUB
C00502807,UNITED STATES PEANUT POLITICAL ACTION COMMITTEE (US PEANUT P
C00692319,VOTER PROTECTION PROJECT
C00197749,THE WALT DISNEY COMPANY EMPLOYEES PAC
C00215285,GENERAL ATOMICS POLITICAL ACTION COMMITTEE
C00147983,NATIONAL ACTION COMMITTEE (NACPAC)
C00040279,ABBOTT LABORATORIES EMPLOYEE POLITICAL ACTION COMMITTEE
C00450866,CONCORDIA PAC
C00623512,IN THE ARENA PAC
C00199257,GENENTECH INC. POLITICAL ACTION COMMITTEE
C00529909,AIR METHODS CORPORATION POLITICAL ACTION COMMITTEE (AMPAC)
C00469205,"MEDNAX, INC. FEDERAL POLITICAL ACTION COMMITTEE"
C00039321,PEPSICO INC.CONCERNED CITIZENS FUND
C00040394,THE WILLIAMS CO PAC
C00726729,SOUTH JERSEY UNITED IN TRUST (SJUIT) PAC
C00216127,"DENTONS US, LLP PAC"
C00375584,GREAT LAKES PAC
C00332833,CARDINAL HEALTH INC PAC
C00551184,"CONTINENTAL RESOURCES, INC. PAC"
C00493361,RAZOR PAC
C00551366,RIGHTNOW WOMEN PAC
C00743641,BLUE SENATE PAC
C00632323,DOC'S PAC
C00493551,METLIFE INC EMPLOYEES PPF A - FEDERAL ONLY
C00789602,SLYVAMO CORPORATION PAC
C00340455,ESSENTIAL UTILITIES INC. POLITICAL ACTION COMMITTEE
C00528414,HEALTHCARE FREEDOM FUND
C00432096,KEYSTONE ALLIANCE POLITICAL ACTION COMMITTEE
C00240457,PILOTS' SOCIETY PAC
C00433482,"TE CONNECTIVITY, INC. PAC (TEPAC)"
C00492983,NUTMEG PAC
C00126763,NACS PAC
C00110478,PEABODY PAC
C00471565,"THE CONTINUUM FUND, ZACHRY HOLDINGS, INC. POLITICAL ACTION COMMITTEE"
C00416131,MIDWEST VALUES PAC
C00692111,VELVET HAMMER PAC
C00289165,STOEL RIVES POLITICAL ACTION COMMITTEE
C00617381,THE COLLECTIVE PAC
C00344325,IATSE PAC
C00617803,JOBS EDUCATION AND FAMILY FIRST (JEFF PAC)
C00120873,J. R. SIMPLOT COMPANY POLITICAL ACTION COMMITTEE
C00433680,TREASURE STATE PAC
C00652164,JERSEY VALUES PAC
C00220053,RICELAND FOODS INC PAC
C00185520,UNIVERSAL HEALTH SERVICES EMPLOYEES' GOOD GOVERNMENT FUND
C00282038,SONY PICTURES ENTERTAINMENT INC PAC
C00493700,BLUE HEN PAC
C00032979,DRIVE COMMITTEE
C00325647,FIRST COMMAND PAC
C00507392,ENCORE CAPITAL GROUP INC PAC
C00193177,BANK POLICY INSTITUTE PAC
C00200089,OWENS CORNING BETTER GOVERNMENT FUND
C00349225,SPINE PAC OF THE NATIONAL ASSOCIATION OF SPINE SPECIALISTS
C00253468,FEDERAL AGRICULTURAL MORTGAGE CORP. PAC
C00516526,ALLIANCE OF AUTOMOBILE MANUFACTURERS INC PAC
C00403881,AMERICAN COLLEGE OF PHYSICIAN SERVICES INC PAC
C00010124,ASSOCIATED EQUIPMENT DISTRIBUTORS PAC
C00406892,APPLIED MATERIALS INC PAC
C00051979,NISOURCE INC. PAC
C00237065,PORTLAND CEMENT ASSOCIATION INC. - CEMENT PAC
C00329425,BURGER KING FRANCHISEE PAC
C00357129,AMERICAN ASSOCIATION FOR HOMECARE PAC
C00104083,RITE AID CORPORATION PAC
C00335257,INTERNATIONAL HEALTH RACQUET & SPORTSCLUB ASSOCIATION PAC
C00713669,GREEN PLAINS INC PAC
C00402081,RPM INTERNATIONAL INC. MANUFACTURING IN AMERICA PAC DBA RPM
C00422774,FRONTLINE USA
C00499343,STRATEGIC PUBLIC PARTNERS PAC
C00497131,PURPOSE PAC
C00542027,BIG SKY OPPORTUNITY PAC
C00777706,"MEDICAL DEVICE INNOVATION PAC, A POLITICAL ACTION COMMITTEE OF SMITHS GROUP SERVICES CORP"
C00492157,INSPIRE BRANDS INC. POLITICAL ACTION COMMITTEE
C00430157,CHENIERE ENERGY INC. PAC
C00191759,RENASANT BANK EMPLOYEES VOLUNTARY PAC
C00638882,RFC FEDERAL PAC
C00137729,HOLLAND & HART FEDERAL PAC H & H PAC
C00346361,WESTINGHOUSE ELECTRIC PAC
C00024703,JOHN DEERE PAC
C00116996,LENNOX EMPLOYEE ADVOCACY PROGRAM
C00366559,NRG ENERGY PAC
C00417394,INTERNATIONAL ASSOCIATION OF HEAT/ FROST INSULATORS/ ASBESTOS WORKERS LOCAL NO 1 PAC
C00304832,"CONSTELLATION BRANDS, INC. PAC"
C00691634,"ADVANCED DRAINAGE SYSTEMS, INC. PAC"
C00619601,340B HEALTH POLITICAL ACTION COMMITTEE (340B HEALTH PAC)
C00343707,"MAXIMUS, INC. PAC"
C00572503,KILPATRICK TOWNSEND POLITICAL ACTION COMMITTEE
C00126847,KAMAN CORP. GOOD GOVT. FUND
C00552679,ARCONIC INC. EMPLOYEES VOLUNTARY PAC
C00456277,WESTERN DUBUQUE BIODIESEL PAC
C00341271,DAY & ZIMMERMAN INC FEDERAL PAC
C00455048,ABSOLUTE ENERGY PAC
C00381459,SOCIETY FOR VASCULAR SURGERY PAC
C00342022,"WELLMARK, INC. PAC OR WELLPAC"
C00113811,NECAPAC
C00414490,GOLDEN GRAIN ENERGY LLC PAC
C00171926,DUPONT GOOD GOVERNMENT FUND
C00247981,CORTEVA INC. EMPLOYEES PAC (CORTEVA AGRISCIENCE PAC)
C00087874,CONAGRA BRANDS
C00564195,ALASKA COMMUNICATIONS SYSTEMS GROUP INC FEDERAL PAC AKA ALASKA COMMUNICATIONS FEDERAL PAC
C00661272,WITH HONOR PAC
C00450239,INTERNATIONAL PREMIUM CIGAR & PIPE RETAILERS ASSN. PAC
C00807230,CONRAD SHIPYARD LLC PAC
C00035006,CHEVRON EMPLOYEES PAC
C00033589,CORNING INCORPORATED EMPLOYEES PAC (COREPAC)
C00544957,USACS PAC
C00283523,DALLAS ENTREPRENEUR POLITICAL ACTION COMMITTEE
C00564187,EDUCATE AND INNOVATE PAC
C00494237,OHIO CORN AND WHEAT GROWERS ASSOCIATION PAC
C00417295,MASS PAC
C00414649,ENCOMPASS HEALTH CORPORATION PAC
C00465211,NATIONAL INSTALLMENT LENDERS ASSOCIATION PAC
C00319723,NATIONAL BUSINESS AVIATION ASSOCIATION INC PAC
C00081547,DTE ENERGY CO PAC - FEDERAL
C00564807,TAYLOR MORRISON INC BUILDING STRONG BUSINESS PAC
C00443168,INTERCONTINENTAL EXCHANGE INC PAC
C00130773,NMHC PAC
C00332841,AMERICAN COLLEGE OF CARDIOLOGY PAC
C00580225,"LENDMARK FINANCIAL SERVICES, LLC. LENDPAC (A.K.A. 'LENDPAC')"
C00740704,CARRIER GLOBAL CORPORATION POLITICAL ACTION COMMITTEE
C00283572,FLORIDA FARM BUREAU FEDERATION FEDPAC
C00320101,FREEPORT-MCMORAN INC CITIZENSHIP COMMITTEE
C00040568,MARATHON OIL COMPANY EMPLOYEES PAC
C00486134,AMERICAN COLLEGE OF CLINICAL PHARMACY POLITICAL ACTION COMMITTEE (ACCP-PAC)
C00674465,THE GUARDIAN LIFE INSURANCE COMPANY OF AMERICA PAC - GENERAL
C00378695,VICTORY IN NOVEMBER ELECTION PAC (VINEPAC)
C00085910,FERT PAC (THE POLITICAL ACTION COMMITTEE OF THE FERTILIZER I
C00083915,NATIONAL PEST MANAGEMENT ASSOCIATION PAC
C00653188,BMI PAC (BMI PAC)
C00233353,AD ALLIANCE
C00739532,PRIME AE GROUP FEDERAL PAC
C00801993,VA CONSERVATIVE LEADERSHIP FUND
C00633164,BUILDING INNOVATIVE GOOD GOVERNMENT SOLUTIONS PAC
C00456475,TREASURY EMPLOYEES PAC
C00571141,"UCB, INC. POLITICAL ACTION COMMITTEE"
C00377333,ALBEMARLE CORPORATION PAC
C00100107,AMERICAN BEVERAGE ASSOCIATION PAC
C00609263,WIRELESS INTERNET SERVICE PROVIDERS ASSOCIATION PAC
C00323659,NATIONAL ASSN. OF DENTAL PLANS POLITICAL ACTION COMMITTEE
C00145722,MURPHY OIL CORPORATION POLITICAL ACTION COMMITTEE
C00820480,YES TO YESLI PAC
C00370015,NELNET INC PAC (NELNET PAC)
C00249342,AMERICAN SOCIETY OF PLASTIC SURGEONS
C00394452,EXCHANGE CONTRACTORS PAC FEDERAL
C00022640,DALLAS AGC PAC (FKA CONSTRUCTION INDUSTRY PAC)
C00807214,LA/ORANGE COUNTIES BUILDING AND CONSTRUCTION TRADES COUNCIL PAC
C00034884,ALTICOR INC. POLITICAL ACTION COMMITTEE ALTIPAC
C00309716,PLASTICS INDUSTRY ASSOCIATION POLITICAL ACTION COMMITTEE
C00493312,S CORPORATION ASSOCIATION PAC (S-CORP PAC)
C00487686,MISSOURI CORN GROWERS ASSOCIATION FEDERAL PAC
C00162735,FINANCIAL SERVICES POLITICAL COMMITTEE
C00412445,WAYNE FARMS LLC POLITICAL ACTION COMMITTEE WAYNE FARMS PAC
C00528349,CLARK PAC
C00432260,CLUB FOR GROWTH PAC
C00577072,BABCOCK & WILCOX ENTERPRISES INC. POLITICAL ACTION COMMITTE
C00731414,"AMENTUM SERVICES, INC. PAC"
C00818518,BOG-PAC
C00799809,1890 PAC
C00818393,DR OZ PAC
C00817775,PINE TREES PAC
C00402545,VGM MANAGEMENT LTD PAC (VGMPAC)
C00734822,GROWING GEORGIA
C00695304,DROPBOX INC PAC
C00783837,BOLD MAJORITY PAC
C00672790,FRIENDS OF TRIDENT SEAFOODS CORPORATION PAC
C00821736,COACH GUY'S LEADERSHIP PAC
C00792069,PEOPLE'S CHAMPION PAC
C00583153,VALOR PAC
C00806687,THE GREAT LAKES LEADERSHIP PAC
C00693390,"BELL AMBULANCE INC., EMPLOYEES PAC"
C00820787,BRIGADE MAJORITY FUND
C00721233,BEAT THE ODDS PAC
C00560003,STRONG COUNTRY FOR TODAY AND TOMORROW (SCOTTPAC)
C00783167,WORKING FOR OHIO
C00252825,PLUMBERS UNION LOCAL 690 POLITICAL ACTION FUND
C00547448,MAKING AMERICANS COUNT PAC
C00708594,PAID FAMILY LEAVE PAC
C00761049,BLUE RIDGE BUILDER FUND
C00474122,TECHNOLOGY RESEARCH AND INNOVATION PAC
C00795534,PURPLE GOOD GOVERNMENT PAC
C00497578,ROLL ON COLUMBIA PAC
C00764472,GADS PAC
C00004101,NATIONAL UTILITY CONTRACTORS ASSOCIATION LEGISLATIVE INFORMA
C00478107,BROADRIDGE FINANCIAL SOLUTIONS PAC
C00572826,CAPOZZI ADLER PAC
C00423814,PENN NATIONAL GAMING INC POLITICAL ACTION COMMITTEE
C00709709,FREEDOM RINGS EVERY DAY PAC
C90009622,MORONGO BAND OF MISSION INDIANS NATIVE AMERICAN RIGHTS FUND
C00784694,TKJ PAC
C00746909,DELIVER DEMOCRACY
C00688721,ALASKA WILDERNESS LEAGUE ACTION FUND
C00418095,FRAGOMEN PAC
C00781039,DEMOCRATIC MAJORITY
C00815720,FAVIR PAC (FRANCE ADVOCATES FOR VETS AND INDIVIDUAL RIGHTS PAC)
C00762666,DEMOCRATIC MAJORITY ACTION (DMA) PAC
C00361014,SODEXO INC PAC
C00322784,UA LOCAL 50 PLUMBERS & STEAMFITTERS POLITICAL ACTION FUND
C00635201,RWA FUND
C00239038,ROCKET CITY PAC
C00408500,"TELAPEX, INC. PAC"
C00511899,ARCTIC SLOPE REGIONAL CORPORATION ASRC PAC
C00319962,"NEW YORK BUILDING CONGRESS, INC. PAC"
C00824342,WAY BACK PAC
C00799361,ELDER FOR AMERICA
C00489302,SUNRUN PAC
C00216358,SECURITY BENEFIT CORPORATION FED PAC
C00121582,CALIFORNIA FRESH FRUIT ASSOCIATION PAC
C00296269,CALIFORNIA POULTRY FEDERATION FEDERAL PAC
C00303628,FOSTER POULTRY FARMS PAC
C00244533,FRIANT WATER PAC - FEDERAL
C00320218,PLUMBERS & PIPEFITTERS LOCAL 447 FEDERAL POLITICAL FUND
C00820324,SILENCER CENTRAL PAC
C00813832,DLZ CORP INFRASTRUCTURE ADVOCACY FEDERAL PAC
C00710202,SPARK PAC
C00816009,BOPAC
C00787911,BERGESON & CAMPBELL P.C. PAC
C00718510,OCCUPY DEMOCRATS ELECTION FUND
C00787002,WONDER WOMEN PAC
C00489831,NEW ECONOMY PAC
C00692384,LIVERAMP INC.'S COMMITTEE PROMOTING ETHICAL DATA USAGE (RAMPAC)
C00794024,BETTER PATH FORWARD INC PAC
C00345132,REPUBLICAN JEWISH COALITION PAC
C00110262,BRUNSWICK CORPORATION GOOD GOVERNMENT FUND
C00450288,RENAISSANCE HEALTH SERVICE CORPORATION PAC
C00803155,COBALT ADVOCATES
C00117861,LOCKE LORD BISSELL & LIDDELL PAC
C00683508,FOREVER YOUTH ORGANIZATION UTILIZING A NEW GENERATION PAC
C00400705,"PUBLIX SUPER MARKETS, INC. ASSOCIATES POLITICAL ACTION COMMITTEE"
C00034256,NATIONAL WOMEN'S POLITICAL CAUCUS
C00341701,NATIONAL AGRICULTURAL AVIATION ASSN PAC
C00778308,SOUTHERN STATES PAC
C00166553,STEPHENS INC. FEDERAL POLITICAL ACTION COMMITTEE
C00558452,PROFESSIONAL COMPOUNDING CENTERS OF AMERICA
C00564690,CAPA21
C00300376,THE DOCTORS COMPANY FEDERAL PAC
C00291799,MASON CONTRACTORS ASSOCIATION OF AMERICA POLITICAL ACTION COMMITEE-MACPAC
C00489005,WAKEFERN FOOD CORP. POLITICAL ACTION COMMITTEE
C00006486,INDIANA REPUBLICAN STATE COMMITTEE INC.
C00121301,U.S. BANCORP PIPER JAFFRAY INC. FEDERAL PAC
C00132282,EQUIPMENT LEASING AND FINANCE ASSN PAC (LEASEPAC)
C00633354,STRUCTURED FINANCE COALTIION PAC
C00149948,SMALL BUSINESS COUNCIL OF AMERICA-PAC INC
C00457697,MOLSON COORS BEVERAGE COMPANY USA LLC PAC
C00548438,WISCONSIN MEDICAL SOCIETY FEDERAL PAC
C00677492,SHEILA CHERFILUS MCCORMICK FOR CONGRESS
